"Year","Age","n","n_preg","Smooth_preg_rate","CI95lower","CI95upper","n_estim"
1952,4,NA,NA,0.000644380143972582,1.9106020130398e-06,0.178717029707749,1
1953,4,NA,NA,0.000842375959728146,3.62075718027826e-06,0.164096426607119,1
1954,4,33,29,0.00109095492365062,6.78908924031573e-06,0.149435712990937,1
1955,4,NA,NA,0.00139897722686201,1.25321403365823e-05,0.135400849493251,1
1956,4,NA,NA,0.00177609018772864,2.26659967420832e-05,0.122549626305704,1
1957,4,NA,NA,0.00223376647347752,4.0148280792621e-05,0.110980080237726,1
1958,4,NA,NA,0.00278481377345168,6.96191200381338e-05,0.100727299995162,2
1959,4,NA,NA,0.0034435528731339,0.00011814114406036,0.0917800440920406,3
1960,4,NA,NA,0.00422605686435351,0.000196126291267514,0.0840964918328821,5
1961,4,NA,NA,0.00515046846569453,0.00031841039219291,0.0776182468021627,7
1962,4,NA,NA,0.00623741492821549,0.000505368888983245,0.0722822736943699,12
1963,4,NA,NA,0.00751054310611751,0.000783872762210298,0.0680309058300402,18
1964,4,25,22,0.00899720125309176,0.00118776997909758,0.0648203906723192,26
1965,4,109,96,0.0107292992614617,0.0017574664111979,0.0626286616706183,34
1966,4,49,43,0.0127443856955858,0.00253811481004259,0.061463169897904,48
1967,4,123,109,0.0150869883547434,0.00357597172852763,0.0613697059489874,61
1968,4,55,48,0.017810275413264,0.00491274387931466,0.0624431967743218,71
1969,4,165,146,0.0209781064063743,0.0065783045156243,0.064841444099463,86
1970,4,107,92,0.0246747822528549,0.00856189670072504,0.0690005862360741,91
1971,4,NA,NA,0.0289711895378751,0.0109192445825642,0.0746156190507047,103
1972,4,NA,NA,0.0339119670810176,0.013631237864229,0.0818623780048239,104
1973,4,NA,NA,0.0395246202701974,0.0166495429240473,0.0909222121452309,104
1974,4,NA,NA,0.0458115843201487,0.0199013804344962,0.101946248857491,95
1975,4,NA,NA,0.0527418233879519,0.0232989681049447,0.115010298677403,86
1976,4,NA,NA,0.060242824721822,0.0267499297768935,0.130066956659149,78
1977,4,NA,NA,0.0681940875377907,0.0301649918271769,0.146904418751777,68
1978,4,NA,NA,0.0764233164477267,0.0334613560846158,0.165121873610227,61
1979,4,8,4,0.0847064438697189,0.036562432069058,0.184128962666485,52
1980,4,12,9,0.0927723007846101,0.0393956945525012,0.203172204932051,45
1981,4,17,14,0.100312268567389,0.0418902747439666,0.221385445223158,42
1982,4,3,1,0.106994675883661,0.0439752216353982,0.237856114380157,39
1983,4,NA,NA,0.112483184505321,0.0455787767021012,0.25169652128781,35
1984,4,NA,NA,0.116458046598467,0.0466286943165689,0.262110670946445,33
1985,4,1,1,0.117178358089835,0.0476627971075967,0.260362760863178,34
1986,4,11,8,0.113571576833511,0.0473797663910703,0.248148185362682,37
1987,4,24,15,0.10660580548857,0.0458647146414339,0.228522913678793,41
1988,4,19,14,0.0974175764597484,0.0432792291735152,0.204782376985225,50
1989,4,25,2,0.0871201345057906,0.0398360244507504,0.18000699527747,62
1990,4,10,6,0.0766656580065201,0.0357755393487212,0.156696597012823,73
1991,4,29,18,0.0667713548560416,0.0313479189038947,0.136579552689092,83
1992,4,32,21,0.0576561484479665,0.0267963894869698,0.119684577773509,95
1993,4,35,16,0.0485112869468233,0.0216779579815446,0.104994701922032,99
1994,4,40,33,0.0400998258874718,0.0168029316821539,0.0926534390337235,99
1995,4,16,14,0.0330006662383765,0.0128233784572816,0.0822802401503975,97
1996,4,37,24,0.0274117674267711,0.00990297770029005,0.0735762562430211,94
1997,4,36,26,0.0233044382252247,0.00794924005165569,0.0663372070162564,99
1998,4,36,21,0.0205643576999924,0.00680402661404057,0.0604592895884633,99
1999,4,59,35,0.0191003184399899,0.00635843975701857,0.0559385834410908,107
2000,4,42,29,0.0183248150906781,0.00606922220395829,0.0539840115343426,114
2001,4,39,26,0.0176703258956068,0.00579198651037953,0.052619733456528,111
2002,4,71,30,0.0171458160697919,0.00509038803067782,0.0561407382100976,92
2003,4,90,57,0.0167603477834552,0.00447670263556132,0.0606942362815802,72
2004,4,77,23,0.016524229132798,0.00395832718578203,0.0663249113845897,54
2005,4,86,54,0.0164502923642293,0.00352599264844463,0.0732647183105133,45
2006,4,119,57,0.0165553882539232,0.00317037709157021,0.0818126135496769,34
2007,4,84,62,0.0168404861688179,0.0028416988683216,0.0933446752090099,26
2008,4,61,43,0.017200770240714,0.0025158593570966,0.108294691161127,19
2009,4,105,59,0.0176377345077556,0.0022273841598597,0.12618258181461,13
2010,4,114,35,0.0181769774782285,0.00197518234991337,0.147619742125491,10
2011,4,153,30,0.0188479909139619,0.0017572590512864,0.173302401324012,8
2012,4,12,5,0.019685709957331,0.0015711159173096,0.203986280175048,6
2013,4,10,6,0.0207326292876015,0.0013092849298297,0.254789709259524,4
2014,4,78,65,0.0220416880100907,0.00102792669228018,0.330509852981028,3
2015,4,19,15,0.0234443938944421,0.000803109525386794,0.417611893067379,2
2016,4,130,77,0.0247088689779484,0.000624116171173388,0.506850114796067,1
2017,4,53,28,0.025804781219914,0.000483008656765912,0.592156881637639,1
2018,4,NA,NA,0.0267050436835347,0.000372758906935442,0.66874989023302,1
1952,5,NA,NA,0.00260964880952785,0.000126628319424932,0.0512842577899124,6
1953,5,NA,NA,0.00389620194969388,0.000242928475693406,0.0592340434308707,9
1954,5,33,29,0.0057611274014701,0.000458272465563758,0.0682364409010314,14
1955,5,NA,NA,0.00840282271889425,0.000845574665808386,0.0782150131085005,15
1956,5,NA,NA,0.0120435472187463,0.00151783250226348,0.0890519269086587,17
1957,5,NA,NA,0.0169650845406595,0.00265023350215496,0.100786077386276,21
1958,5,NA,NA,0.0234892208811927,0.00450014051159078,0.113472467087538,24
1959,5,NA,NA,0.0319676131341475,0.00742810413631761,0.12718779748687,30
1960,5,NA,NA,0.0427644049250414,0.0119121640907577,0.142036758936191,34
1961,5,NA,NA,0.0562311870952367,0.0185451013745548,0.158159171209854,38
1962,5,NA,NA,0.0726752498921205,0.0280010647253327,0.175738069330987,45
1963,5,NA,NA,0.0923238534190115,0.0409582324977031,0.195008524674367,51
1964,5,25,22,0.115289091030345,0.0579719122342857,0.216266129361384,63
1965,5,109,96,0.141539245129643,0.0793108818196763,0.239872110904448,72
1966,5,49,43,0.170882673499547,0.104796774796665,0.266248334324227,81
1967,5,123,109,0.202968781439277,0.133710151857726,0.295850132813911,97
1968,5,55,48,0.237307628637985,0.164826972114515,0.32910136415258,99
1969,5,165,146,0.27330593242247,0.196607613664424,0.366283460948415,105
1970,5,107,92,0.309664738710584,0.226832010765678,0.406829514643126,101
1971,5,NA,NA,0.34394694384448,0.254241910864581,0.446358864050372,95
1972,5,NA,NA,0.375209787709602,0.278128880991138,0.48348120174586,85
1973,5,NA,NA,0.402828424165366,0.298052716308837,0.517293211425151,78
1974,5,NA,NA,0.426408157704467,0.31389751917248,0.547089610113073,70
1975,5,NA,NA,0.445741979761221,0.325751897734916,0.572407863405773,62
1976,5,NA,NA,0.460761305069933,0.33381685947009,0.593008329248184,55
1977,5,NA,NA,0.471490224945213,0.338348023754023,0.608816183012967,51
1978,5,NA,NA,0.47800875893582,0.33962386433551,0.619853710389751,48
1979,5,8,4,0.480426977495836,0.337929952251744,0.626181175404012,46
1980,5,12,9,0.478869717635969,0.333551805976158,0.627853955330413,44
1981,5,17,14,0.47347059639253,0.326771741188004,0.624897384173807,42
1982,5,3,1,0.464373679961886,0.317867030449829,0.617298430850435,42
1983,5,NA,NA,0.451741094054851,0.307107854190051,0.605013340624045,42
1984,5,NA,NA,0.435764799398291,0.294754251961862,0.587991200568294,43
1985,5,1,1,0.417053304152912,0.28178387508988,0.566077914797397,46
1986,5,11,8,0.398033224613404,0.269084201978766,0.54287950583804,48
1987,5,24,15,0.379138203976363,0.256255887078697,0.519765971280129,51
1988,5,19,14,0.360419168723158,0.243348306907052,0.496829706482352,55
1989,5,25,2,0.341926619358305,0.230362936102889,0.474228463689526,57
1990,5,10,6,0.32371009999751,0.217258292581057,0.452188751938584,60
1991,5,29,18,0.305817667959463,0.203964567547266,0.43099474777601,63
1992,5,32,21,0.288295375171079,0.190411824645397,0.41095512361023,65
1993,5,35,16,0.271186773235089,0.176570511674199,0.392345938298803,64
1994,5,40,33,0.254532453595018,0.162492287147518,0.375342027738445,63
1995,5,16,14,0.238369633371959,0.148330069175459,0.359964425798001,60
1996,5,37,24,0.222731796172365,0.134321791017843,0.346069976432824,58
1997,5,36,26,0.207648395533255,0.120743551334963,0.333385982081067,53
1998,5,36,21,0.193144626758486,0.107855585491897,0.321567944840062,51
1999,5,59,35,0.179241270800099,0.0958324260888075,0.310329520283036,48
2000,5,42,29,0.165821953836584,0.0819434339694792,0.306861227689534,41
2001,5,39,26,0.150227127774433,0.0679947943114859,0.299908357987768,35
2002,5,71,30,0.132205414241173,0.0542662498289416,0.287995842202095,31
2003,5,90,57,0.112902815255336,0.0393321502362717,0.283479345679408,25
2004,5,77,23,0.0934795843495959,0.0260599089583113,0.284389904248346,18
2005,5,86,54,0.0749871418566829,0.0159888433149218,0.287975705122317,13
2006,5,119,57,0.0582579201767083,0.00910254766012675,0.294080834815799,10
2007,5,84,62,0.0438343058760157,0.00482079670769589,0.302579322238145,6
2008,5,61,43,0.0319521204430449,0.00238153436067828,0.313359435945965,5
2009,5,105,59,0.0225767367587867,0.00110030105969352,0.32630851411476,3
2010,5,114,35,0.0154747862727993,0.000476587775994429,0.341298488832079,2
2011,5,153,30,0.0102980527956612,0.000193973833643662,0.358172533011927,1
2012,5,12,5,0.00665924901109849,7.43466103747866e-05,0.376733546915535,1
2013,5,10,6,0.00418787828738846,2.68923319023028e-05,0.39673541727463,1
2014,5,78,65,0.00256327293679361,9.19982252972901e-06,0.417878030059622,1
2015,5,19,15,0.00152802805907754,2.98308389072019e-06,0.439806818368732,1
2016,5,130,77,0.000894916217623991,9.41037441805688e-07,0.460212225362701,1
2017,5,53,28,0.000519255753650855,2.96140189600346e-07,0.476827446241276,1
2018,5,NA,NA,0.000298519575366677,9.30428262602343e-08,0.489364827137282,1
1952,6,NA,NA,0.172243152235131,0.0197869438002286,0.68203139661754,4
1953,6,NA,NA,0.198216403798166,0.0282340948304668,0.677788239004683,5
1954,6,33,29,0.226114754499726,0.0397377192183724,0.673518829936277,6
1955,6,NA,NA,0.255451061990916,0.054987964959231,0.669204174035831,7
1956,6,NA,NA,0.28563959256593,0.074561683330376,0.664926638725635,8
1957,6,NA,NA,0.316289250696011,0.0989551028932629,0.660860947198033,10
1958,6,NA,NA,0.34701625423718,0.128399823323775,0.657195349690676,12
1959,6,NA,NA,0.37746195691002,0.162747005725113,0.654133704330632,14
1960,6,NA,NA,0.407306708948729,0.201392587844778,0.651897910494576,17
1961,6,NA,NA,0.43627907409401,0.243275183054594,0.650730563347751,22
1962,6,NA,NA,0.464160416131847,0.286960033644768,0.650897201577045,29
1963,6,NA,NA,0.490785402925122,0.330794448672495,0.652686469925816,36
1964,6,25,22,0.516039297055953,0.373096809361141,0.656404611636429,47
1965,6,109,96,0.539853016634836,0.412335654635064,0.662358018963516,59
1966,6,49,43,0.562196903090746,0.447269006110096,0.670815775373792,76
1967,6,123,109,0.5830739850875,0.477034053646713,0.681948119339111,91
1968,6,55,48,0.602513335601137,0.501185896974746,0.695752659303704,94
1969,6,165,146,0.620563925315377,0.519677676927503,0.71200331298863,98
1970,6,107,92,0.637201205357994,0.533578675548483,0.72947428773727,93
1971,6,NA,NA,0.652308037555258,0.544399449306004,0.746557021335708,86
1972,6,NA,NA,0.66581982337584,0.552582133726948,0.762705229693644,76
1973,6,NA,NA,0.677686723588424,0.558535559870498,0.777490472393686,68
1974,6,NA,NA,0.687868819920859,0.562592364909196,0.790618804661928,62
1975,6,NA,NA,0.696330990987558,0.56499967996278,0.801913219361228,58
1976,6,NA,NA,0.703037694285818,0.565927393718014,0.811281194880415,53
1977,6,NA,NA,0.707947783777098,0.565482121162855,0.818680595609871,49
1978,6,NA,NA,0.711009441885066,0.563720859026076,0.824089885587199,46
1979,6,8,4,0.712155274926999,0.560662185676345,0.827483978555031,43
1980,6,12,9,0.71129762054219,0.556294730340663,0.828814911984341,43
1981,6,17,14,0.708324153938645,0.550583324961634,0.827995870990681,40
1982,6,3,1,0.703093968637034,0.543473405147207,0.824887139549464,40
1983,6,NA,NA,0.695434462476807,0.534894185903589,0.819282949882397,39
1984,6,NA,NA,0.685139600098581,0.52476105325663,0.810898839185539,39
1985,6,1,1,0.671611246528529,0.513449501877515,0.798533224309543,42
1986,6,11,8,0.654556046273545,0.498889254917913,0.782908446252324,42
1987,6,24,15,0.634225190312809,0.481577014942977,0.763957040648584,44
1988,6,19,14,0.610928535352755,0.462019257303661,0.741666843738452,46
1989,6,25,2,0.585058960590826,0.440728473530627,0.716132677302815,49
1990,6,10,6,0.557105028206315,0.418211414626817,0.68760847167509,52
1991,6,29,18,0.527648996603398,0.394951581147772,0.656551317399857,55
1992,6,32,21,0.497349216721947,0.371390055195068,0.623645741347463,59
1993,6,35,16,0.466908900785796,0.347910259983739,0.589795800661108,66
1994,6,40,33,0.437036350661352,0.32483281632414,0.556076180172339,71
1995,6,16,14,0.408403870457232,0.302425221303693,0.523642461570886,75
1996,6,37,24,0.381612922044182,0.280926060406031,0.493614618673511,80
1997,6,36,26,0.357171472992773,0.26057494058034,0.466962799438646,83
1998,6,36,21,0.335486576183618,0.241632399414094,0.444431592582048,84
1999,6,59,35,0.316872087943088,0.22437738037965,0.426527985571959,82
2000,6,42,29,0.300437396708319,0.205392326880703,0.416415618180332,72
2001,6,39,26,0.285094301142333,0.18652191297932,0.409534269434854,64
2002,6,71,30,0.270797269898454,0.168328364725178,0.405248892229935,53
2003,6,90,57,0.257496570353215,0.150663277645206,0.404046215123267,46
2004,6,77,23,0.245139957518751,0.132166610099087,0.409152575887977,37
2005,6,86,54,0.233674058082808,0.114526714519162,0.418229298365938,29
2006,6,119,57,0.223045476564694,0.0980551685541295,0.431192071112072,23
2007,6,84,62,0.213201655813521,0.0829734537096627,0.447976127743354,18
2008,6,61,43,0.204091525817929,0.0694152819661416,0.468510426848649,15
2009,6,105,59,0.195665974120025,0.0574345748943915,0.492687413674467,12
2010,6,114,35,0.187878168905041,0.0470173970262576,0.520330200466111,10
2011,6,153,30,0.180683762742906,0.0380961000894845,0.551160089653166,8
2012,6,12,5,0.174041001476477,0.030564045215118,0.584768936525745,7
2013,6,10,6,0.167910759218913,0.0242895519768093,0.62060230104209,5
2014,6,78,65,0.16225651705495,0.019128116072327,0.657959832050679,5
2015,6,19,15,0.156555760011405,0.0149257503884645,0.694547437452146,4
2016,6,130,77,0.150349280112266,0.0115384404513787,0.728442975424952,3
2017,6,53,28,0.143701420822938,0.00883920808962197,0.759495683033286,3
2018,6,NA,NA,0.136681155410142,0.00671175080201122,0.787662825681867,3
1952,7,NA,NA,0.689976034222322,0.368839474096876,0.894467842071223,11
1953,7,NA,NA,0.70681684509049,0.413358903801199,0.891875681966413,13
1954,7,33,29,0.722339406047545,0.457319302069719,0.88927240791235,16
1955,7,NA,NA,0.736536906412365,0.499486728415928,0.886768060718325,19
1956,7,NA,NA,0.749417031362397,0.538794317049879,0.884476429616416,23
1957,7,NA,NA,0.761057028338016,0.574781876720438,0.882423032670662,29
1958,7,NA,NA,0.771533214284601,0.60718553749876,0.880637474015382,36
1959,7,NA,NA,0.780919241338743,0.635902606514971,0.879153526199726,44
1960,7,NA,NA,0.789284836815116,0.660951211590091,0.878008397951825,53
1961,7,NA,NA,0.796694928013555,0.682432485979152,0.877240621954447,65
1962,7,NA,NA,0.803209070083015,0.700500151446148,0.876885933189297,78
1963,7,NA,NA,0.808881105412047,0.715339683923278,0.876970752233635,91
1964,7,25,22,0.813758994019182,0.72715684736735,0.877503690413308,100
1965,7,109,96,0.817884765094821,0.736173148986266,0.878466869222485,112
1966,7,49,43,0.821294549583518,0.74262405857,0.879810160491137,117
1967,7,123,109,0.824018662211681,0.74675562997058,0.881451452182918,121
1968,7,55,48,0.826081708599919,0.748817142483823,0.88328393875929,120
1969,7,165,146,0.827502699124629,0.749050605873454,0.885188230876083,117
1970,7,107,92,0.828229238491322,0.747412577533123,0.88709430745827,110
1971,7,NA,NA,0.828124337057085,0.743747465091525,0.888869558892695,106
1972,7,NA,NA,0.827211857511421,0.738296587087504,0.890402147884826,92
1973,7,NA,NA,0.825514644965443,0.731261777356863,0.891610546058265,87
1974,7,NA,NA,0.823047984234776,0.722821229575969,0.892426762633855,77
1975,7,NA,NA,0.81982065760804,0.713137873259151,0.892792955636686,69
1976,7,NA,NA,0.815835949216792,0.702366712614537,0.892657585306461,64
1977,7,NA,NA,0.811092619212255,0.690660702581359,0.891971669106626,57
1978,7,NA,NA,0.805585869838635,0.678175000757673,0.890685369434381,52
1979,7,8,4,0.799308323272462,0.665069592305034,0.888744954861762,48
1980,7,12,9,0.792251027832787,0.65151037824406,0.886090088866765,44
1981,7,17,14,0.784404504834432,0.637668878696862,0.88265137820303,42
1982,7,3,1,0.775759842902604,0.623720748245243,0.878348129992384,40
1983,7,NA,NA,0.766309839963268,0.609843334187928,0.873086308816111,40
1984,7,NA,NA,0.756050185416648,0.596212526321917,0.866756748505424,37
1985,7,1,1,0.744940969690791,0.582512737046856,0.859425062587328,38
1986,7,11,8,0.732736137372287,0.568362698650622,0.850931331066576,37
1987,7,24,15,0.719373329912433,0.554093424841802,0.840973145561404,36
1988,7,19,14,0.704834730495744,0.539689726060658,0.829453944905132,37
1989,7,25,2,0.689111158644196,0.525117309374954,0.816285380915195,38
1990,7,10,6,0.672204555714238,0.510319582635526,0.801399078255363,40
1991,7,29,18,0.654130449345071,0.495214381435796,0.78476152530506,42
1992,7,32,21,0.634920267967979,0.479691168040901,0.766391653555844,42
1993,7,35,16,0.614623350383424,0.463609767172578,0.746379610644143,45
1994,7,40,33,0.593308478023017,0.446802423414991,0.724903723851255,46
1995,7,16,14,0.571064753847198,0.429081711672339,0.702240956714314,48
1996,7,37,24,0.548001666390624,0.410257075595349,0.678765083983023,52
1997,7,36,26,0.524248213175052,0.390161586660342,0.65492773597134,54
1998,7,36,21,0.499951014788283,0.368687093989955,0.63122168814061,56
1999,7,59,35,0.475271426065307,0.345820809033015,0.608132838255077,56
2000,7,42,29,0.4503605518421,0.32167337480545,0.586051039346823,54
2001,7,39,26,0.424929459667889,0.294988119822662,0.566145159550323,51
2002,7,71,30,0.398972186465156,0.265571525628546,0.549266970128321,45
2003,7,90,57,0.372692358406071,0.234431897324975,0.535461735572397,39
2004,7,77,23,0.346309260777638,0.202707557621608,0.524693110464713,33
2005,7,86,54,0.32005163285584,0.171560764899215,0.516877813792908,27
2006,7,119,57,0.294150462410813,0.142060769727392,0.511911991589342,23
2007,7,84,62,0.268831242220492,0.115079033846381,0.50968835497465,18
2008,7,61,43,0.244306238847374,0.0912178343968272,0.51010552160475,16
2009,7,105,59,0.220767348147285,0.0707846185990228,0.513071611845793,13
2010,7,114,35,0.198380064956252,0.053811775003976,0.518503903655156,11
2011,7,153,30,0.177278981723825,0.0401102740753071,0.526325855575716,9
2012,7,12,5,0.157565070391563,0.0293399951615106,0.5364623665317,7
2013,7,10,6,0.13930481963144,0.021080273711493,0.548833847648488,6
2014,7,78,65,0.122531123941778,0.0148891694385844,0.563349535540975,5
2015,7,19,15,0.107245676422464,0.0103461259724408,0.579900449365898,4
2016,7,130,77,0.093379059418257,0.00709801933404163,0.597413983263264,3
2017,7,53,28,0.0808561737180344,0.0048238800412606,0.614862865269621,3
2018,7,NA,NA,0.0696337321811927,0.00324857383692925,0.632190786057504,2
1952,8,NA,NA,0.955143613724798,0.857718178105291,0.986878899150689,37
1953,8,NA,NA,0.951390001860311,0.856858253566467,0.984613407197966,40
1954,8,33,29,0.947425692342736,0.856212292503888,0.981993670357831,47
1955,8,NA,NA,0.943244068344909,0.855630886375884,0.978992902317007,52
1956,8,NA,NA,0.938833735751692,0.854939323220596,0.975593745241118,58
1957,8,NA,NA,0.934185923667783,0.854083239153824,0.97176882687946,66
1958,8,NA,NA,0.929291060991018,0.853007420800539,0.967494921787889,75
1959,8,NA,NA,0.924138668353439,0.85165508104037,0.962754545154648,85
1960,8,NA,NA,0.918717248352412,0.849966988159134,0.957537638874555,99
1961,8,NA,NA,0.913014175126016,0.847880446478833,0.951843273810694,110
1962,8,NA,NA,0.90701558446275,0.845328127773305,0.945681271113657,127
1963,8,NA,NA,0.900706265821881,0.842236757010233,0.939073626416182,142
1964,8,25,22,0.89406955789091,0.838525664656178,0.932055605803327,165
1965,8,109,96,0.887087249634953,0.834105232652528,0.924676374115173,187
1966,8,49,43,0.879739489214365,0.828875283870975,0.916999017368133,203
1967,8,123,109,0.872004703677298,0.822723496366669,0.909099835866718,221
1968,8,55,48,0.863859532988459,0.815523963458411,0.901066818245069,249
1969,8,165,146,0.855278782748421,0.807136065483763,0.892997265438345,254
1970,8,107,92,0.84624061510187,0.797301806875978,0.885067044137508,258
1971,8,NA,NA,0.836843266781506,0.786210402813551,0.877355130132675,249
1972,8,NA,NA,0.827148341926167,0.774458730324916,0.869601438341636,245
1973,8,NA,NA,0.817178025161176,0.762054561153059,0.861846460024616,227
1974,8,NA,NA,0.806957697642186,0.749023661754269,0.854123059684784,214
1975,8,NA,NA,0.796515802428236,0.735412115107198,0.846454519825952,201
1976,8,NA,NA,0.785883654642098,0.721287463429413,0.838853420502553,188
1977,8,NA,NA,0.775095199664459,0.706738444699436,0.831321428698098,172
1978,8,NA,NA,0.764186724492698,0.691873329178842,0.823849892971578,160
1979,8,8,4,0.753196529116644,0.676817075311994,0.816421009181271,146
1980,8,12,9,0.742164566224775,0.661707662039525,0.809009276194765,136
1981,8,17,14,0.73113205867152,0.646692000788082,0.801582990109059,124
1982,8,3,1,0.720141104847531,0.631921803026431,0.794105599899033,116
1983,8,NA,NA,0.709234282364104,0.61754970979928,0.786536831293099,108
1984,8,NA,NA,0.698454260283191,0.603725905714285,0.778833555220867,104
1985,8,1,1,0.687843429516947,0.590595358174566,0.770950423405033,102
1986,8,11,8,0.677419555161995,0.576502250160773,0.764127901138066,96
1987,8,24,15,0.667078589501058,0.561705432087333,0.758031329015667,88
1988,8,19,14,0.656834933665396,0.548098607526433,0.751280088498232,83
1989,8,25,2,0.646727223563607,0.535700940700733,0.743896647119366,81
1990,8,10,6,0.636794168538444,0.524506405691514,0.735916111084664,80
1991,8,29,18,0.62707427601813,0.514486534676428,0.727387722012878,80
1992,8,32,21,0.61760559842211,0.505593069934323,0.718376317906529,81
1993,8,35,16,0.608425507981236,0.497760259843472,0.708963726032183,82
1994,8,40,33,0.599570504023067,0.490906624001594,0.69925005475213,85
1995,8,16,14,0.591076056032816,0.484936069321767,0.689354871682264,89
1996,8,37,24,0.582976484489356,0.479738268019984,0.679418295285524,93
1997,8,36,26,0.575304880150993,0.475188212115062,0.669602084109103,98
1998,8,36,21,0.568093061178007,0.471144842250072,0.660090877266857,105
1999,8,59,35,0.561371566269067,0.467448621551038,0.651093809378609,115
2000,8,42,29,0.55516968088581,0.463917910842906,0.642846766175782,119
2001,8,39,26,0.549515492660479,0.460344050974772,0.635615506558753,125
2002,8,71,30,0.544391868995571,0.457543540154533,0.628621667805033,129
2003,8,90,57,0.539718854429371,0.455894103380284,0.621355376813296,137
2004,8,77,23,0.535520481767003,0.454917082683092,0.614310084773838,152
2005,8,86,54,0.531825200201616,0.454249587679043,0.607892309236238,162
2006,8,119,57,0.528660980753751,0.453494197149621,0.602550099799753,172
2007,8,84,62,0.526055367702367,0.45224156629478,0.598747682208043,177
2008,8,61,43,0.524035534039397,0.450107946466994,0.596924595556378,176
2009,8,105,59,0.522628335196886,0.446776955545933,0.597450217752967,168
2010,8,114,35,0.521860354489739,0.442026930100877,0.600592455808399,150
2011,8,153,30,0.521757932886055,0.435730898282554,0.606513417158672,131
2012,8,12,5,0.522347174855412,0.42783314763102,0.61528764623135,110
2013,8,10,6,0.523653921155445,0.418318264682513,0.626926448560528,87
2014,8,78,65,0.525703678514304,0.407186684468887,0.64139376709394,68
2015,8,19,15,0.52852149528495,0.394442031066225,0.658608202142618,54
2016,8,130,77,0.532131771346232,0.380088937496014,0.678432967918535,42
2017,8,53,28,0.536557989897199,0.3641379146899,0.700658547855158,33
2018,8,NA,NA,0.541610502065344,0.347284670791682,0.72405224266287,26
